ID,Species,Functional group,Duration,Lifeform,Pathway,Taxon,Specid,5Lspecid,Origin,ITISTaxon,ITISRecognizedName,Family
1,16 Species Weeds,Unknown,Unknown,Unknown,Unknown,996,,,Unknown,,,Unknown
2,Acer negundo,W,Perennial,Woody,C3,317,Acernegu,Acene,Native,28749,Acer negundo,Aceraceae
3,Acer rubrum,W,Perennial,Woody,C3,324,Acerrubr,Aceru,Native,28728,Acer rubrum,Aceraceae
4,Acer sp.,W,Perennial,Woody,C3,359,Acersp,Acesp,Unknown,,,Aceraceae
5,Achillea millefolium(lanulosa),F,Perennial,Non-legume forb,C3,501,Achimill,Achmi,Native,35423,Achillea millefolium,Asteraceae
6,Achillea sp.,F,Perennial,Non-legume forb,C3,571,Achillsp,Achsp,Unknown,,,Asteraceae
7,Agastache foeniculum,F,Perennial,Non-legume forb,C3,572,Agasfoen,Agafo,Native,32440,Agastache foeniculum,Lamiaceae
8,Agrimonia sp.,F,Perennial,Non-legume forb,,1010,Agrimosp,Agrsp,Native and/or Introduced,,,Rosaceae
9,Agropyron repens,C3,Perennial,Grass,C3,100,Agrorepe,Agrre,Introduced,40382,Agropyron repens,Poaceae
10,Agropyron smithii,C3,Perennial,Grass,C3,108,Agrosmit,Agrsm,Native,40385,Agropyron smithii,Poaceae
11,Agrostis alba,C3,Perennial,Grass,C3,142,Agroalba,Agral,Introduced,40390,Agrostis alba,Poaceae
12,Agrostis scabra,C3,Perennial,Grass,C3,101,Agroscab,Agrsc,Native,40424,Agrostis scabra,Poaceae
13,Agrostis sp.,C3,Perennial,Grass,C3,136,Agrostsp,Agrsp,Unknown,,,Poaceae
14,Allium cernuum,F,Perennial,Non-legume forb,C3,720,Allicern,Allce,Native,42721,Allium cernuum,Lilliaceae
15,Allium sp.,F,Perennial,Non-legume forb,C3,770,Alliumsp,Allsp,Native and/or Introduced,,,Lilliaceae
16,Allium stellatum,F,Perennial,Non-legume forb,C3,582,Allistel,Allst,Native,42669,Allium stellatum,Lilliaceae
17,Alnus incana,W,Perennial,Woody,C3,382,Alnuinca,Alnin,Native,,,Betulaceae
18,Alnus rugosa,W,Perennial,Woody,C3,327,Alnurugo,Alnru,Native,19475,Alnus rugosa,Betulaceae
19,Amaranthus retroflexus,F,Annual,Non-legume forb,C4,768,Amarretr,Amare,Introduced,20745,Amaranthus retroflexus,Amaranthaceae
20,Ambrosia artemisiifolia elatior,F,Annual,Non-legume forb,C3,503,Ambrarte,Ambar,Native,182420,Ambrosia artemisiifolia elatior,Asteraceae
21,Ambrosia coronopifolia,F,Perennial,Non-legume forb,C3,502,Ambrcoro,Ambco,Native,182425,Ambrosia coronopifolia,Asteraceae
22,Amelanchier alnifolia,W,Perennial,Woody,,1012,Amelalni,Ameal,Native,,,Rosaceae
23,Amelanchier arborea,W,Perennial,Woody,,1013,Amelarbo,Amear,Native,,,Rosaceae
24,Amelanchier humilis,W,Perennial,Woody,,1014,Amelhumi,Amehu,Native,,,Rosaceae
25,Amelanchier intermedia,W,Perennial,Woody,,1015,Amelinte,Amein,Native,,,Rosaceae
26,Amelanchier laevis,W,Perennial,Woody,,1016,Amellaev,Amela,Native,,,Rosaceae
27,Amelanchier sanguinea,W,Perennial,Woody,,1017,Amelsang,Amesa,Native,,,Rosaceae
28,Amelanchier sp.,W,Perennial,Woody,C3,334,Amelansp,Amesp,Native,,,Rosaceae
29,Amorpha canescens,L,Perennial,Legume,C3,400,Amorcane,Amoca,Native,25371,Amorpha canescens,Fabaceae
30,Amphicarpa bracteata,L,Annual,Legume,C3,401,Amphbrac,Ampbr,Introduced,25388,Amphicarpa bracteata,Fabaceae
31,Andropogon gerardi,C4,Perennial,Grass,C4,102,Andrgera,Andge,Native,40462,Andropogon gerardii,Poaceae
32,Anemone cylindrica,F,Perennial,Non-legume forb,C3,504,Anemcyli,Anecy,Native,18438,Anemone cylindrica,Ranunculaceae
33,Anemone patens,F,Perennial,Non-legume forb,C3,721,Anempate,Anepa,Native,508854,Anemone patens,Ranunculaceae
34,Anemone quinquefolia,F,Perennial,Non-legume forb,C3,751,Anemquin,Anequ,Native,18448,Anemone quinquefolia,Ranunculaceae
35,Anemone virginiana,F,Perennial,Non-legume forb,C3,611,Anemvirg,Anevi,Native,18451,Anemone virginiana,Ranunculaceae
36,Annuals,Unknown,Annual,Unknown,Unknown,981,Annuals,Annua,Unknown,,,Unknown
37,Antennaria fallax,F,Perennial,Non-legume forb,C3,622,Antefall,Antfa,Native,36729,Antennaria fallax,Asteraceae
38,Antennaria neglecta,F,Perennial,Non-legume forb,C3,505,Antenegl,Antne,Native,36745,Antennaria neglecta,Asteraceae
39,Antennaria plantaginifolia,F,Perennial,Non-legume forb,C3,662,Anteplan,Antpl,Native,36717,Antennaria plantaginifolia,Asteraceae
40,Antennaria sp.,F,Perennial,Non-legume forb,C3,645,Antennsp,Antsp,Native,,,Asteraceae
41,Apocynum androsaemifolium,F,Perennial,Non-legume forb,C3,708,Apocandr,Apoan,Native,30156,Apocynum androsaemifolium,Apocynaceae
42,Apocynum cannabinum,F,Perennial,Non-legume forb,C3,573,Apoccann,Apoca,Native,30157,Apocynum cannabinum,Apocynaceae
43,Apocynum sibiricum,F,Perennial,Non-legume forb,,1018,Apocsibi,Aposi,Native,,,Apocynaceae
44,Apocynum sp.,F,Perennial,Non-legume forb,C3,663,Apocynsp,Aposp,Unknown,,,Apocynaceae
45,Aquilegia canadensis,F,Perennial,Non-legume forb,C3,639,Aquicana,Aquca,Native,18730,Aquilegia canadensis,Ranunculaceae
46,Arabis divaricarpa,F,Biennial,Non-legume forb,C3,574,Arabdiva,Aradi,Native,22688,Arabis divaricarpa,Brassicaceae
47,Arabis glabra,F,Biennial,Non-legume forb,C3,575,Arabglab,Aragl,Native,22695,Arabis glabra,Brassicaceae
48,Arabis hirsuta,F,Biennial,Non-legume forb,C3,617,Arabhirs,Arahi,Native,184344,Arabis hirsuta,Brassicaceae
49,Arabis sp.,F,Biennial,Non-legume forb,C3,506,Arabissp,Arasp,Unknown,,,Brassicaceae
50,Aralia nudicaulis,F,Perennial,Non-legume forb,C3,667,Aralnudi,Aranu,Native,29376,Aralia nudicaulis,Araliaceae
51,Arenaria lateriflora,F,Perennial,Non-legume forb,C3,576,Arenlate,Arela,Native,509055,Arenaria lateriflora,Caryophyllaceae
52,Aristida basiramea,C4,Annual,Grass,C4,123,Arisbasi,Ariba,Native,41412,Aristida basiramea,Poaceae
53,Aristida sp.,C4,Annual,Grass,C4,138,Aristisp,Arisp,Unknown,,,Poaceae
54,Aristida tuberculosa,C4,Annual,Grass,C4,154,Aristube,Aritu,Native,41436,Aristida tuberculosa,Poaceae
55,Aronia melanocarpa,W,Perennial,Woody,C3,353,Aronmela,Arome,Native,25127,Aronia melanocarpa,Rosaceae
56,Artemisia (caudata) campestris,F,Biennial,Non-legume forb,C3,507,Artecaud,Artca,Native,183748,Artemisia campestris,Asteraceae
57,Artemisia ludoviciana,F,Perennial,Non-legume forb,C3,508,Arteludo,Artlu,Native,35474,Artemisia ludoviciana,Asteraceae
58,Artemisia sp.,F,Unknown,Non-legume forb,C3,772,Artemisp,Artsp,Native and/or Introduced,,,Asteraceae
59,Asclepias exaltata,F,Perennial,Non-legume forb,,1019,Asclexal,Ascex,Native,,,Asclepiadaceae
60,Asclepias incarnata,F,Perennial,Non-legume forb,C3,500,Asclinca,Ascin,Native,30241,Asclepias incarnata,Asclepiaceae
61,Asclepias ovalifolia,F,Perennial,Non-legume forb,C3,577,Ascloval,Ascov,Native,30291,Asclepias ovalifolia,Asclepiaceae
62,Asclepias sp.,F,Perennial,Non-legume forb,C3,609,Asclepsp,Ascsp,Unknown,,,Asclepiaceae
63,Asclepias syriaca,F,Perennial,Non-legume forb,C3,509,Asclsyri,Ascsy,Native,30310,Asclepias syriaca,Asclepiaceae
64,Asclepias tuberosa,F,Perennial,Non-legume forb,C3,510,Ascltube,Asctu,Native,30313,Asclepias tuberosa,Asclepiaceae
65,Asclepias verticillata,F,Perennial,Non-legume forb,C3,621,Asclvert,Ascve,Native,30320,Asclepias verticillata,Asclepiaceae
66,Asclepias viridiflora,F,Perennial,Non-legume forb,C3,782,Asclviri,Ascvi,Native,30322,Asclepias viridiflora,Asclepiaceae
67,Asparagus officinalis,F,Perennial,Non-legume forb,C3,654,Aspaoffi,Aspof,Introduced,42784,Asparagus officinalis,Lilliaceae
68,Aster azureus,F,Perennial,Non-legume forb,C3,512,Asteazur,Astaz,Native,35528,Aster azureus,Asteraceae
69,Aster ericoides,F,Perennial,Non-legume forb,C3,511,Asteeric,Aster,Native,35564,Aster ericoides,Asteraceae
70,Aster junciformis,F,Perennial,Non-legume forb,C3,632,Astejunc,Astju,Native,35596,Aster junciformis,Asteraceae
71,Aster lanceolatus (var. simplex),F,Perennial,Non-legume forb,,1020,Astelanc,Astla,Native,,,Asteraceae
72,Aster macrophyllus,F,Perennial,Non-legume forb,,1021,Astemacr,Astma,Native,,,Asteraceae
73,Aster novae-angliae,F,Perennial,Non-legume forb,C3,722,Astenova,Astno,Native,35613,Aster novae-angliae,Asteraceae
74,Aster ptarmicoides,F,Perennial,Non-legume forb,C3,723,Asteptar,Astpt,Native,509304,Aster ptarmicoides,Asteraceae
75,Aster puniceus,F,Perennial,Non-legume forb,C3,702,Astepuni,Astpu,Native,35512,Aster puniceus,Asteraceae
76,Aster simplex,F,Perennial,Non-legume forb,C3,643,Astesimp,Astsi,Native,35514,Aster simplex,Asteraceae
77,Aster sp.,F,Perennial,Non-legume forb,C3,578,Astersp,Astsp,Native,,,Asteraceae
78,Aster umbellatus,F,Perennial,Non-legume forb,C3,646,Asteumbe,Astum,Native,35671,Aster umbellatus,Asteraceae
79,Astragalus canadensis,L,Perennial,Legume,C3,411,Astrcana,Astca,Native,25451,Astragalus canadensis,Fabaceae
80,Athyrium angustum,O,Perennial,Fern,C3,14,Athyangu,Athan,Native,192161,Athyrium angustum,Aspleniaceae
81,Baptisia leucantha,L,Perennial,Legume,C3,415,Baptleuc,Baple,Native,192833,Baptisia leucantha,Fabaceae
82,Barbarea vulgaris,F,Annual,Non-legume forb,C3,774,Barbvulg,Barvu,Introduced,22741,Barbarea vulgaris,Brassicaceae
83,Bare ground,NA,NA,NA,NA,0,Baregrou,Bargr,NA,,,NA
84,Berteroa incana,F,Biennial,Non-legume forb,C3,513,Bertinca,Berin,Introduced,23052,Berteroa incana,Brassicaceae
85,Betula allegheniensis,W,Perennial,Woody,,1005,Betualle,Betal,Native,,,Betulaceae
86,Betula papyrifera,W,Perennial,Woody,C3,330,Betupapy,Betpa,Native,19489,Betula papyrifera,Betulaceae
87,Betula pumila,W,Perennial,Woody,C3,331,Betupumi,Betpu,Native,19498,Betula pumila,Betulaceae
88,Bidens cernua,F,Annual,Non-legume forb,C3,647,Bidecern,Bidce,Native,35710,Bidens cernua,Asteraceae
89,Bidens coronata,F,Biennial,Non-legume forb,C3,648,Bidecoro,Bidco,Native,35706,Bidens coronata,Asteraceae
90,Bidens sp.,F,Unknown,Non-legume forb,C3,669,Bidenssp,Bidsp,Unknown,,,Asteraceae
91,Bidens tripartita,F,Annual,Non-legume forb,C3,649,Bidetrip,Bidtr,Introduced,35709,Bidens tripartita,Asteraceae
92,Botrichium sp.,O,Perennial,Fern,C3,6,Botricsp,Botsp,Native,,Botrychium sp.,Ophioglossaceae
93,Bouteloua curtipendula,C4,Perennial,Grass,C4,151,Boutcurt,Boucu,Native,41500,Bouteloua curtipendula,Poaceae
94,Bouteloua gracilis,C4,Perennial,Grass,C4,139,Boutgrac,Bougr,Native,41493,Bouteloua gracilis,Poaceae
95,Bouteloua hirsuta,C4,Perennial,Grass,C4,104,Bouthirs,Bouhi,Native,41502,Bouteloua hirsuta,Poaceae
96,Bouteloua sp.,C4,Unknown,Grass,C4,163,Boutelsp,Bousp,Native and/or Introduced,,,Poaceae
97,Bromus ciliatus,C3,Perennial,Grass,C3,156,Bromcili,Broci,Native,40496,Bromus ciliatus,Poaceae
98,Bromus inermis,C3,Perennial,Grass,C3,105,Brominer,Broin,Introduced,40502,Bromus inermis,Poaceae
99,Bromus kalmii,C3,Perennial,Grass,C3,161,Bromkalm,Broka,Native,40503,Bromus kalmii,Poaceae
100,Bromus sp.,C3,Perennial,Grass,C3,124,Bromussp,Brosp,Introduced,,,Poaceae
101,Bromus tectorum,C3,Perennial,Grass,C3,172,Bromtect,Brote,Introduced,40524,Bromus tectorum,Poaceae
102,Buchloe dactyloides,C4,Perennial,Grass,C4,130,Buchdact,Bucda,Native,41533,Buchloe dactyloides,Poaceae
103,Calamagrostis canadensis,C3,Perennial,Grass,C3,125,Calacana,Calca,Native,40544,Calamagrostis canadensis,Poaceae
104,Calamagrostis inexpansa,C3,Perennial,Grass,C3,147,Calainex,Calin,Native,40551,Calamagrostis inexpansa,Poaceae
105,Calamagrostis sp.,C3,Perennial,Grass,C3,157,Calamasp,Calsp,Unknown,,,Poaceae
106,Calamovilfa longifolia,C4,Perennial,Grass,C4,126,Calalong,Callo,Native,41539,Calamovilfa longifolia,Poaceae
107,Calamovilfa sp.,C4,Perennial,Grass,C4,127,Calamosp,Calsp,Native,,,Poaceae
108,Caltha palustris,F,Perennial,Non-legume forb,C3,724,Caltpalu,Calpa,Native,18454,Caltha palustris,Ranunculaceae
109,Campanula aparinoides,F,Perennial,Non-legume forb,C3,674,Campapar,Camap,Native,34476,Campanula aparinoides,Campanulaceae
110,Campanula rotundifolia,F,Perennial,Non-legume forb,C3,579,Camprotu,Camro,Native,34497,Campanula rotundifolia,Campanulaceae
111,Campanula sp.,F,Unknown,Non-legume forb,C3,748,Campansp,Camsp,Unknown,,,Campanulaceae
112,Canopy cover,NA,NA,NA,NA,809,Canocove,Canco,NA,,,NA
113,Capsella bursa-pastoris,F,Annual,Non-legume forb,C3,773,Capsburs,Capbu,Introduced,22766,Capsella bursa-pastoris,Brassicaceae
114,Carex bebbii,S,Perennial,Sedge,C3,219,Carebebb,Carbe,Native,39520,Carex bebbii,Cyperaceae
115,Carex bicknelli,S,Perennial,Sedge,,1023,Carebick,Carbi,Native,,,Cyperaceae
116,Carex canescens,S,Perennial,Sedge,C3,203,Carecane,Carca,Native,39447,Carex canescens,Cyperaceae
117,Carex cephalantha,S,Perennial,Sedge,C3,216,Careceph,Carce,Native,510172,Carex cephalantha,Cyperaceae
118,Carex chordorrhiza,S,Perennial,Sedge,C3,204,Carechor,Carch,Native,39547,Carex chordorrhiza,Cyperaceae
119,Carex comosa,S,Perennial,Sedge,C3,205,Carecomo,Carco,Native,39384,Carex comosa,Cyperaceae
120,Carex diandra,S,Perennial,Sedge,C3,206,Caredian,Cardi,Native,39448,Carex diandra,Cyperaceae
121,Carex disperma,S,Perennial,Sedge,C3,207,Caredisp,Cardi,Native,39577,Carex disperma,Cyperaceae
122,Carex foenea,S,Perennial,Sedge,C3,201,Carefoen,Carfo,Native,39607,Carex foenea,Cyperaceae
123,Carex gracillima,S,Perennial,Sedge,C3,220,Caregrac,Cargr,Native,39620,Carex gracillima,Cyperaceae
124,Carex haydenii,S,Perennial,Sedge,C3,208,Carehayd,Carha,Native,39630,Carex haydenii,Cyperaceae
125,Carex interior,S,Perennial,Sedge,C3,217,Careinte,Carin,Native,39652,Carex interior,Cyperaceae
126,Carex lacustris,S,Perennial,Sedge,C3,209,Carelacu,Carla,Native,39409,Carex lacustris,Cyperaceae
127,Carex lanuginosa,S,Perennial,Sedge,C3,210,Carelanu,Carla,Native,39458,Carex lanuginosa,Cyperaceae
128,Carex lasiocarpa,S,Perennial,Sedge,C3,211,Carelasi,Carla,Native,39459,Carex lasiocarpa,Cyperaceae
129,Carex muhlenbergii,S,Perennial,Sedge,C3,218,Caremuhl,Carmu,Native,39423,Carex muehlenbergii,Cyperaceae
130,Carex oligosperma,S,Perennial,Sedge,C3,212,Careolig,Carol,Native,39729,Carex oligosperma,Cyperaceae
131,Carex pensylvanicus,S,Perennial,Sedge,C3,202,Carepens,Carpe,Native,39749,Carex pensylvanica,Cyperaceae
132,Carex rostrata,S,Perennial,Sedge,C3,213,Carerost,Carro,Native,39464,Carex rostrata,Cyperaceae
133,Carex scoparia,S,Perennial,Sedge,C3,214,Carescop,Carsc,Native,39432,Carex scoparia,Cyperaceae
134,Carex sp.,S,Perennial,Sedge,C3,200,Carexsp,Carsp,Native,,,Cyperaceae
135,Carex stricta,S,Perennial,Sedge,C3,215,Carestri,Carst,Native,39435,Carex stricta,Cyperaceae
136,Cassia fasciculata,L,Perennial,Legume,C3,421,Cassfasc,Casfa,Native,25736,Cassia fasciculata,Fabaceae
137,Ceanothus americanus,W,Perennial,Woody,C3,325,Ceanamer,Ceaam,Native,28454,Ceanothus americanus,Rhamnaceae
138,Celastrus scandens,W,Perennial,Woody,C3,341,Celascan,Celsc,Native,27974,Celastrus scandens,Celastraceae
139,Cenchrus longispinus,C4,Annual,Grass,C4,106,Cenclong,Cenlo,Native,40570,Cenchrus longispinus,Poaceae
140,Chamaedaphne calyculata,W,Perennial,Woody,C3,337,Chamcaly,Chaca,Native,23637,Chamaedaphne calyculata,Ericaceae
141,Chenopodium album,F,Annual,Non-legume forb,C3,514,Chenalbu,Cheal,Introduced,20592,Chenopodium album,Chenopodiaceae
142,Chenopodium hybridum,F,Annual,Non-legume forb,Cx,764,Chenhybr,Chehy,Native,20639,Chenopodium hybridum,Chenopodiaceae
143,Chenopodium leptophyllum,F,Annual,Non-legume forb,C3,515,Chenlept,Chele,Native,20616,Chenopodium leptophyllum,Chenopodiaceae
144,Chenopodium sp.,F,Unknown,Non-legume forb,C3,757,Chenopsp,Chesp,Unknown,,,Chenopodiaceae
145,Chrysopsis villosa,F,Perennial,Non-legume forb,C3,516,Chryvill,Chrvi,Native,510984,Chrysopsis villosa,Asteraceae
146,Cicuta bulbifera,F,Perennial,Non-legume forb,C3,676,Cicubulb,Cicbu,Native,29459,Cicuta bulbifera,Apiaceae
147,Circaea lutetiana,F,Perennial,Non-legume forb,C3,781,Circlute,Cirlu,Native,27568,Circaea lutetiana,Onagraceae
148,Circaea quadrisulcata,F,Perennial,Non-legume forb,,1024,Circquad,Cirqu,Native,,,Onagraceae
149,Cirsium arvense,F,Perennial,Non-legume forb,C3,580,Cirsarve,Cirar,Introduced,36335,Cirsium arvense,Asteraceae
150,Cirsium discolor,F,"Biennial, Perennial",Non-legume forb,C3,763,Cirsdisc,Cirdi,Native,36362,Cirsium discolor,Asteraceae
151,Cirsium sp.,F,Perennial,Non-legume forb,C3,616,Cirsiusp,Cirsp,Unknown,,,Asteraceae
152,Cladonia Lichens,O,Unknown,Moss & lichens,Unknown,1025,Cladlich,Clali,Unknown,,,Unknown
153,Comandra richardsiana,F,Perennial,Non-legume forb,C3,581,Comarich,Comri,Native,511249,Comandra richardsiana,Santalaceae
154,Comandra umbellata,F,Perennial,Non-legume forb,,1026,Comaumbe,Comum,Native,,,Santalaceae
155,Convolvulus arvensis,F,Perennial,Non-legume forb,C3,517,Convarve,Conar,Introduced,30705,Convolvulus arvensis,Convolvulaceae
156,Conyza canadensis,F,"Annual, biennial",Non-legume forb,,1027,Conycana,Conca,Native,,,Asteraceae
157,Coreopsis palmata,F,Perennial,Non-legume forb,C3,518,Corepalm,Corpa,Native,37148,Coreopsis palmata,Asteraceae
158,Corn litter,NA,NA,NA,NA,90,Cornlitt,Corli,NA,,,NA
159,Cornus alternifolia,W,Perennial,Woody,C3,379,Cornalte,Coral,Native,,,Cornaceae
160,Cornus racemosa,W,Perennial,Woody,C3,339,Cornrace,Corra,Native,501635,Cornus racemosa,Cornaceae
161,Cornus sp.,W,Perennial,Woody,C3,340,Cornussp,Corsp,Unknown,,,Cornaceae
162,Cornus stolonifera,W,Perennial,Woody,C3,322,Cornstol,Corst,Native,27818,Cornus stolonifera,Cornaceae
